-- Merging decision tree log ---
manifest
ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:2:1-49:12
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\013f133dfd12c66e31887622aa598e6d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\e0f9165d62e79651a4dace5d14c8449b\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\e0f9165d62e79651a4dace5d14c8449b\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\e0f9165d62e79651a4dace5d14c8449b\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\e0f9165d62e79651a4dace5d14c8449b\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\e0f9165d62e79651a4dace5d14c8449b\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\e0f9165d62e79651a4dace5d14c8449b\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\e0f9165d62e79651a4dace5d14c8449b\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\e0f9165d62e79651a4dace5d14c8449b\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\e0f9165d62e79651a4dace5d14c8449b\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\55e737eb56cb4fb6958db675ae37f47d\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\55e737eb56cb4fb6958db675ae37f47d\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\55e737eb56cb4fb6958db675ae37f47d\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\55e737eb56cb4fb6958db675ae37f47d\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\9999b1d15da0d955db08015d73edd96e\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\311cae118aeb510d2582915b5dd662a4\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\311cae118aeb510d2582915b5dd662a4\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\72c3ad6fd49d0053f16d6bc0898a76cf\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\72c3ad6fd49d0053f16d6bc0898a76cf\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\9999b1d15da0d955db08015d73edd96e\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\9999b1d15da0d955db08015d73edd96e\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\9999b1d15da0d955db08015d73edd96e\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\9999b1d15da0d955db08015d73edd96e\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\9999b1d15da0d955db08015d73edd96e\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\9999b1d15da0d955db08015d73edd96e\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\9999b1d15da0d955db08015d73edd96e\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\311cae118aeb510d2582915b5dd662a4\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\311cae118aeb510d2582915b5dd662a4\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\311cae118aeb510d2582915b5dd662a4\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\08158a3b69c6cda9b90173e59873bd02\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\08158a3b69c6cda9b90173e59873bd02\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\08158a3b69c6cda9b90173e59873bd02\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\08158a3b69c6cda9b90173e59873bd02\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\08158a3b69c6cda9b90173e59873bd02\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\08158a3b69c6cda9b90173e59873bd02\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\63040bd166180162dd8c858b6a58f82b\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\63040bd166180162dd8c858b6a58f82b\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\63040bd166180162dd8c858b6a58f82b\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.devbramm.mukuchusavings.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\63040bd166180162dd8c858b6a58f82b\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\63040bd166180162dd8c858b6a58f82b\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\63040bd166180162dd8c858b6a58f82b\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\63040bd166180162dd8c858b6a58f82b\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\63040bd166180162dd8c858b6a58f82b\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.devbramm.mukuchusavings.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\63040bd166180162dd8c858b6a58f82b\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\63040bd166180162dd8c858b6a58f82b\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\44fdb4b7d83af99a6c96298c5a24451d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\44fdb4b7d83af99a6c96298c5a24451d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\44fdb4b7d83af99a6c96298c5a24451d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\12a7142d96675ee33b8a17cb830ae1bf\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\12a7142d96675ee33b8a17cb830ae1bf\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\12a7142d96675ee33b8a17cb830ae1bf\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\12a7142d96675ee33b8a17cb830ae1bf\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\12a7142d96675ee33b8a17cb830ae1bf\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
